place_of_birth,topic,topic_disaggregation,year,count,year_total,percent_total
Hospital,Country of birth (mother),Born in Australia,2018,184638,192172,96.1
Hospital,Country of birth (mother),Born overseas,2018,102141,105383,96.9
Hospital,Country of birth (mother),Not stated,2018,810,1075,75.3
Birth centre,Country of birth (mother),Born in Australia,2018,5631,192172,2.9
Birth centre,Country of birth (mother),Born overseas,2018,2552,105383,2.4
Birth centre,Country of birth (mother),Not stated,2018,26,1075,2.4
Home,Country of birth (mother),Born in Australia,2018,602,192172,0.3
Home,Country of birth (mother),Born overseas,2018,148,105383,0.1
Home,Country of birth (mother),Not stated,2018,194,1075,18
Other,Country of birth (mother),Born in Australia,2018,1295,192172,0.7
Other,Country of birth (mother),Born overseas,2018,542,105383,0.5
Other,Country of birth (mother),Not stated,2018,23,1075,2.1
Not stated,Country of birth (mother),Born in Australia,2018,6,192172,0
Not stated,Country of birth (mother),Born overseas,2018,0,105383,0
Not stated,Country of birth (mother),Not stated,2018,22,1075,2
Hospital,Indigenous status (mother),Indigenous,2018,13232,13754,96.2
Hospital,Indigenous status (mother),Non-Indigenous,2018,273672,284168,96.3
Hospital,Indigenous status (mother),Not stated,2018,685,708,96.8
Birth centre,Indigenous status (mother),Indigenous,2018,338,13754,2.5
Birth centre,Indigenous status (mother),Non-Indigenous,2018,7863,284168,2.8
Birth centre,Indigenous status (mother),Not stated,2018,8,708,1.1
Home,Indigenous status (mother),Indigenous,2018,8,13754,0.1
Home,Indigenous status (mother),Non-Indigenous,2018,930,284168,0.3
Home,Indigenous status (mother),Not stated,2018,6,708,0.8
Other,Indigenous status (mother),Indigenous,2018,176,13754,1.3
Other,Indigenous status (mother),Non-Indigenous,2018,1675,284168,0.6
Other,Indigenous status (mother),Not stated,2018,9,708,1.3
Not stated,Indigenous status (mother),Indigenous,2018,0,13754,0
Not stated,Indigenous status (mother),Non-Indigenous,2018,28,284168,0
Not stated,Indigenous status (mother),Not stated,2018,0,708,0
Hospital,Maternal age,Less than 20,2018,5761,6014,95.8
Hospital,Maternal age,20-24,2018,32390,33734,96
Hospital,Maternal age,25-29,2018,75938,79091,96
Hospital,Maternal age,30-34,2018,103512,107485,96.3
Hospital,Maternal age,35-39,2018,57204,59196,96.6
Hospital,Maternal age,40 and over,2018,12770,13092,97.5
Hospital,Maternal age,Not stated,2018,14,18,0.8
Birth centre,Maternal age,Less than 20,2018,202,6014,3.4
Birth centre,Maternal age,20-24,2018,1040,33734,3.1
Birth centre,Maternal age,25-29,2018,2416,79091,3.1
Birth centre,Maternal age,30-34,2018,2946,107485,2.7
Birth centre,Maternal age,35-39,2018,1391,59196,2.3
Birth centre,Maternal age,40 and over,2018,214,13092,1.6
Birth centre,Maternal age,Not stated,2018,0,18,0
Home,Maternal age,20-24,2018,45,33734,0.1
Home,Maternal age,25-29,2018,242,79091,0.3
Home,Maternal age,30-34,2018,368,107485,0.3
Home,Maternal age,35-39,2018,240,59196,0.4
Home,Maternal age,Not stated,2018,3,18,0.2
Other,Maternal age,Less than 20,2018,48,6014,0.8
Other,Maternal age,20-24,2018,258,33734,0.8
Other,Maternal age,25-29,2018,486,79091,0.6
Other,Maternal age,30-34,2018,645,107485,0.6
Other,Maternal age,35-39,2018,359,59196,0.6
Other,Maternal age,40 and over,2018,63,13092,0.5
Other,Maternal age,Not stated,2018,1,18,0.1
Not stated,Maternal age,20-24,2018,1,33734,0
Not stated,Maternal age,25-29,2018,9,79091,0
Not stated,Maternal age,30-34,2018,14,107485,0
Not stated,Maternal age,35-39,2018,2,59196,0
Not stated,Maternal age,Not stated,2018,0,18,0
Hospital,Parity,None,2018,123066,126605,97.2
Hospital,Parity,One,2018,100526,104993,95.7
Hospital,Parity,Two,2018,40516,42400,95.6
Hospital,Parity,Three,2018,13792,14443,95.5
Hospital,Parity,Four or more,2018,9577,10066,95.1
Hospital,Parity,Not stated,2018,112,123,91.1
Birth centre,Parity,None,2018,3069,126605,2.4
Birth centre,Parity,One,2018,3170,104993,3
Birth centre,Parity,Two,2018,1311,42400,3.1
Birth centre,Parity,Three,2018,394,14443,2.7
Birth centre,Parity,Four or more,2018,257,10066,2.6
Birth centre,Parity,Not stated,2018,8,123,6.5
Home,Parity,None,2018,228,126605,0.2
Home,Parity,One,2018,399,104993,0.4
Home,Parity,Two,2018,191,42400,0.5
Home,Parity,Three,2018,80,14443,0.6
Home,Parity,Four or more,2018,45,10066,0.4
Home,Parity,Not stated,2018,1,123,0.8
Other,Parity,None,2018,236,126605,0.2
Other,Parity,One,2018,886,104993,0.8
Other,Parity,Two,2018,376,42400,0.9
Other,Parity,Three,2018,175,14443,1.2
Other,Parity,Four or more,2018,185,10066,1.8
Other,Parity,Not stated,2018,2,123,1.6
Not stated,Parity,None,2018,6,126605,0
Not stated,Parity,One,2018,12,104993,0
Not stated,Parity,Two,2018,6,42400,0
Not stated,Parity,Three,2018,2,14443,0
Not stated,Parity,Four or more,2018,2,10066,0
Not stated,Parity,Not stated,2018,0,123,0
Hospital,Remoteness area,Major cities,2018,207211,215333,96.2
Hospital,Remoteness area,Inner regional,2018,46651,48283,96.6
Hospital,Remoteness area,Outer regional,2018,22603,23507,96.2
Hospital,Remoteness area,Remote,2018,4077,4173,97.7
Hospital,Remoteness area,Very remote,2018,2496,2549,97.9
Birth centre,Remoteness area,Major cities,2018,6224,215333,2.9
Birth centre,Remoteness area,Inner regional,2018,1059,48283,2.2
Birth centre,Remoteness area,Outer regional,2018,689,23507,2.9
Birth centre,Remoteness area,Remote,2018,45,4173,1.1
Birth centre,Remoteness area,Very remote,2018,12,2549,0.5
Home,Remoteness area,Major cities,2018,657,215333,0.3
Home,Remoteness area,Inner regional,2018,184,48283,0.4
Home,Remoteness area,Outer regional,2018,55,23507,0.2
Home,Remoteness area,Remote,2018,20,4173,0.5
Home,Remoteness area,Very remote,2018,0,2549,0
Other,Remoteness area,Major cities,2018,1240,215333,0.6
Other,Remoteness area,Inner regional,2018,362,48283,0.7
Other,Remoteness area,Outer regional,2018,160,23507,0.7
Other,Remoteness area,Remote,2018,31,4173,0.7
Other,Remoteness area,Very remote,2018,40,2549,1.6
Not stated,Remoteness area,Major cities,2018,1,215333,0
Not stated,Remoteness area,Inner regional,2018,27,48283,0.1
Not stated,Remoteness area,Outer regional,2018,0,23507,0
Not stated,Remoteness area,Remote,2018,0,4173,0
Not stated,Remoteness area,Very remote,2018,0,2549,0
Hospital,Socioeconomic status,Q1 (most disadvantaged),2018,56641,58726,96.4
Hospital,Socioeconomic status,Q2,2018,55031,57197,96.2
Hospital,Socioeconomic status,Q3,2018,61363,63881,96.1
Hospital,Socioeconomic status,Q4,2018,57692,59767,96.5
Hospital,Socioeconomic status,Q5 (least disadvantaged),2018,52073,54031,96.4
Hospital,Socioeconomic status,Not stated,2018,3540,3746,94.5
Birth centre,Socioeconomic status,Q1 (most disadvantaged),2018,1484,58726,2.5
Birth centre,Socioeconomic status,Q2,2018,1654,57197,2.9
Birth centre,Socioeconomic status,Q3,2018,1855,63881,2.9
Birth centre,Socioeconomic status,Q4,2018,1526,59767,2.6
Birth centre,Socioeconomic status,Q5 (least disadvantaged),2018,1507,54031,2.8
Birth centre,Socioeconomic status,Not stated,2018,170,3746,4.5
Home,Socioeconomic status,Q1 (most disadvantaged),2018,107,58726,0.2
Home,Socioeconomic status,Q2,2018,148,57197,0.3
Home,Socioeconomic status,Q3,2018,223,63881,0.3
Home,Socioeconomic status,Q4,2018,240,59767,0.4
Home,Socioeconomic status,Q5 (least disadvantaged),2018,198,54031,0.4
Home,Socioeconomic status,Not stated,2018,17,3746,0.5
Other,Socioeconomic status,Q1 (most disadvantaged),2018,493,58726,0.8
Other,Socioeconomic status,Q2,2018,361,57197,0.6
Other,Socioeconomic status,Q3,2018,419,63881,0.7
Other,Socioeconomic status,Q4,2018,307,59767,0.5
Other,Socioeconomic status,Q5 (least disadvantaged),2018,252,54031,0.5
Other,Socioeconomic status,Not stated,2018,19,3746,0.5
Not stated,Socioeconomic status,Q1 (most disadvantaged),2018,1,58726,0
Not stated,Socioeconomic status,Q2,2018,3,57197,0
Not stated,Socioeconomic status,Q3,2018,21,63881,0
Not stated,Socioeconomic status,Q4,2018,2,59767,0
Not stated,Socioeconomic status,Q5 (least disadvantaged),2018,1,54031,0
Not stated,Socioeconomic status,Not stated,2018,0,3746,0
Hospital,State and territory of birth,NSW,2018,88452,94163,93.9
Hospital,State and territory of birth,Vic,2018,77033,77733,99.1
Hospital,State and territory of birth,Qld,2018,57725,59624,96.8
Hospital,State and territory of birth,WA,2018,32067,32974,97.2
Hospital,State and territory of birth,SA,2018,17943,19044,94.2
Hospital,State and territory of birth,Tas,2018,5359,5436,98.6
Hospital,State and territory of birth,ACT,2018,5409,5929,91.2
Hospital,State and territory of birth,NT,2018,3601,3727,96.6
Birth centre,State and territory of birth,NSW,2018,4936,94163,5.2
Birth centre,State and territory of birth,Vic,2018,0,77733,0
Birth centre,State and territory of birth,Qld,2018,1344,59624,2.3
Birth centre,State and territory of birth,WA,2018,540,32974,1.6
Birth centre,State and territory of birth,SA,2018,876,19044,4.6
Birth centre,State and territory of birth,Tas,2018,0,5436,0
Birth centre,State and territory of birth,ACT,2018,477,5929,8
Birth centre,State and territory of birth,NT,2018,36,3727,1
Home,State and territory of birth,NSW,2018,140,94163,0.1
Home,State and territory of birth,Vic,2018,302,77733,0.4
Home,State and territory of birth,Qld,2018,129,59624,0.2
Home,State and territory of birth,WA,2018,181,32974,0.5
Home,State and territory of birth,SA,2018,97,19044,0.5
Home,State and territory of birth,Tas,2018,47,5436,0.9
Home,State and territory of birth,ACT,2018,15,5929,0.3
Home,State and territory of birth,NT,2018,33,3727,0.9
Other,State and territory of birth,NSW,2018,629,94163,0.7
Other,State and territory of birth,Vic,2018,398,77733,0.5
Other,State and territory of birth,Qld,2018,426,59624,0.7
Other,State and territory of birth,WA,2018,164,32974,0.5
Other,State and territory of birth,SA,2018,128,19044,0.7
Other,State and territory of birth,Tas,2018,30,5436,0.6
Other,State and territory of birth,ACT,2018,28,5929,0.5
Other,State and territory of birth,NT,2018,57,3727,1.5
Not stated,State and territory of birth,NSW,2018,6,94163,0
Not stated,State and territory of birth,Vic,2018,0,77733,0
Not stated,State and territory of birth,Qld,2018,0,59624,0
Not stated,State and territory of birth,WA,2018,22,32974,0.1
Not stated,State and territory of birth,SA,2018,0,19044,0
Not stated,State and territory of birth,Tas,2018,0,5436,0
Not stated,State and territory of birth,ACT,2018,0,5929,0
Not stated,State and territory of birth,NT,2018,0,3727,0
Hospital,Country of birth (mother),Born in Australia,2010,204195,210896,96.8
Hospital,Country of birth (mother),Born overseas,2010,80627,82826,97.3
Hospital,Country of birth (mother),Not stated,2010,1416,1733,81.7
Birth centre,Country of birth (mother),Born in Australia,2010,4747,210896,2.3
Birth centre,Country of birth (mother),Born overseas,2010,1610,82826,1.9
Birth centre,Country of birth (mother),Not stated,2010,4,1733,0.2
Home,Country of birth (mother),Born in Australia,2010,785,210896,0.4
Home,Country of birth (mother),Born overseas,2010,219,82826,0.3
Home,Country of birth (mother),Not stated,2010,277,1733,16
Other,Country of birth (mother),Born in Australia,2010,959,210896,0.5
Other,Country of birth (mother),Born overseas,2010,299,82826,0.4
Other,Country of birth (mother),Not stated,2010,29,1733,1.7
Not stated,Country of birth (mother),Born in Australia,2010,210,210896,0.1
Not stated,Country of birth (mother),Born overseas,2010,71,82826,0.1
Not stated,Country of birth (mother),Not stated,2010,7,1733,0.4
Hospital,Indigenous status (mother),Indigenous,2010,11152,11488,97.1
Hospital,Indigenous status (mother),Non-Indigenous,2010,274348,283172,96.9
Hospital,Indigenous status (mother),Not stated,2010,738,795,92.8
Birth centre,Indigenous status (mother),Indigenous,2010,151,11488,1.3
Birth centre,Indigenous status (mother),Non-Indigenous,2010,6200,283172,2.2
Birth centre,Indigenous status (mother),Not stated,2010,10,795,1.3
Home,Indigenous status (mother),Indigenous,2010,12,11488,0.1
Home,Indigenous status (mother),Non-Indigenous,2010,1234,283172,0.4
Home,Indigenous status (mother),Not stated,2010,35,795,4.4
Other,Indigenous status (mother),Indigenous,2010,168,11488,1.5
Other,Indigenous status (mother),Non-Indigenous,2010,1116,283172,0.4
Other,Indigenous status (mother),Not stated,2010,3,795,0.4
Not stated,Indigenous status (mother),Indigenous,2010,5,11488,0
Not stated,Indigenous status (mother),Non-Indigenous,2010,274,283172,0.1
Not stated,Indigenous status (mother),Not stated,2010,9,795,1.1
Hospital,Maternal age,Less than 20,2010,11096,11370,97.6
Hospital,Maternal age,20-24,2010,40548,41834,96.9
Hospital,Maternal age,25-29,2010,78858,81492,96.8
Hospital,Maternal age,30-34,2010,89657,92674,96.7
Hospital,Maternal age,35-39,2010,54196,55907,96.9
Hospital,Maternal age,40 and over,2010,11809,12082,97.7
Hospital,Maternal age,Not stated,2010,74,96,0.8
Birth centre,Maternal age,Less than 20,2010,185,11370,1.6
Birth centre,Maternal age,20-24,2010,907,41834,2.2
Birth centre,Maternal age,25-29,2010,1913,81492,2.3
Birth centre,Maternal age,30-34,2010,2058,92674,2.2
Birth centre,Maternal age,35-39,2010,1133,55907,2
Birth centre,Maternal age,40 and over,2010,165,12082,1.4
Birth centre,Maternal age,Not stated,2010,0,96,0
Home,Maternal age,Less than 20,2010,13,11370,0.1
Home,Maternal age,20-24,2010,84,41834,0.2
Home,Maternal age,25-29,2010,290,81492,0.4
Home,Maternal age,30-34,2010,518,92674,0.6
Home,Maternal age,35-39,2010,303,55907,0.5
Home,Maternal age,40 and over,2010,61,12082,0.5
Home,Maternal age,Not stated,2010,12,96,0.1
Other,Maternal age,Less than 20,2010,72,11370,0.6
Other,Maternal age,20-24,2010,263,41834,0.6
Other,Maternal age,25-29,2010,353,81492,0.4
Other,Maternal age,30-34,2010,358,92674,0.4
Other,Maternal age,35-39,2010,208,55907,0.4
Other,Maternal age,40 and over,2010,33,12082,0.3
Other,Maternal age,Not stated,2010,0,96,0
Not stated,Maternal age,Less than 20,2010,4,11370,0
Not stated,Maternal age,20-24,2010,32,41834,0.1
Not stated,Maternal age,25-29,2010,78,81492,0.1
Not stated,Maternal age,30-34,2010,83,92674,0.1
Not stated,Maternal age,35-39,2010,67,55907,0.1
Not stated,Maternal age,40 and over,2010,14,12082,0.1
Not stated,Maternal age,Not stated,2010,10,96,0.1
Hospital,Parity,None,2010,122738,125521,97.8
Hospital,Parity,One,2010,94889,98510,96.3
Hospital,Parity,Two,2010,42133,43835,96.1
Hospital,Parity,Three,2010,15056,15721,95.8
Hospital,Parity,Four or more,2010,10662,11098,96.1
Hospital,Parity,Not stated,2010,760,770,98.7
Birth centre,Parity,None,2010,2220,125521,1.8
Birth centre,Parity,One,2010,2482,98510,2.5
Birth centre,Parity,Two,2010,1118,43835,2.6
Birth centre,Parity,Three,2010,362,15721,2.3
Birth centre,Parity,Four or more,2010,177,11098,1.6
Birth centre,Parity,Not stated,2010,2,770,0.3
Home,Parity,None,2010,299,125521,0.2
Home,Parity,One,2010,514,98510,0.5
Home,Parity,Two,2010,277,43835,0.6
Home,Parity,Three,2010,109,15721,0.7
Home,Parity,Four or more,2010,75,11098,0.7
Home,Parity,Not stated,2010,7,770,0.9
Other,Parity,None,2010,187,125521,0.1
Other,Parity,One,2010,510,98510,0.5
Other,Parity,Two,2010,257,43835,0.6
Other,Parity,Three,2010,173,15721,1.1
Other,Parity,Four or more,2010,160,11098,1.4
Other,Parity,Not stated,2010,0,770,0
Not stated,Parity,None,2010,77,125521,0.1
Not stated,Parity,One,2010,115,98510,0.1
Not stated,Parity,Two,2010,50,43835,0.1
Not stated,Parity,Three,2010,21,15721,0.1
Not stated,Parity,Four or more,2010,24,11098,0.2
Not stated,Parity,Not stated,2010,1,770,0.1
Hospital,State and territory of birth,NSW,2010,91575,94993,96.4
Hospital,State and territory of birth,Vic,2010,71511,73258,97.6
Hospital,State and territory of birth,Qld,2010,59829,61020,98
Hospital,State and territory of birth,WA,2010,30125,30842,97.7
Hospital,State and territory of birth,SA,2010,18223,19666,92.7
Hospital,State and territory of birth,Tas,2010,5916,6020,98.3
Hospital,State and territory of birth,ACT,2010,5475,5826,94
Hospital,State and territory of birth,NT,2010,3584,3830,93.6
Birth centre,State and territory of birth,NSW,2010,2651,94993,2.8
Birth centre,State and territory of birth,Vic,2010,984,73258,1.3
Birth centre,State and territory of birth,Qld,2010,691,61020,1.1
Birth centre,State and territory of birth,WA,2010,333,30842,1.1
Birth centre,State and territory of birth,SA,2010,1214,19666,6.2
Birth centre,State and territory of birth,Tas,2010,42,6020,0.7
Birth centre,State and territory of birth,ACT,2010,320,5826,5.5
Birth centre,State and territory of birth,NT,2010,126,3830,3.3
Home,State and territory of birth,NSW,2010,246,94993,0.3
Home,State and territory of birth,Vic,2010,503,73258,0.7
Home,State and territory of birth,Qld,2010,85,61020,0.1
Home,State and territory of birth,WA,2010,255,30842,0.8
Home,State and territory of birth,SA,2010,142,19666,0.7
Home,State and territory of birth,Tas,2010,13,6020,0.2
Home,State and territory of birth,ACT,2010,6,5826,0.1
Home,State and territory of birth,NT,2010,31,3830,0.8
Other,State and territory of birth,NSW,2010,465,94993,0.5
Other,State and territory of birth,Vic,2010,28,73258,0
Other,State and territory of birth,Qld,2010,415,61020,0.7
Other,State and territory of birth,WA,2010,129,30842,0.4
Other,State and territory of birth,SA,2010,87,19666,0.4
Other,State and territory of birth,Tas,2010,49,6020,0.8
Other,State and territory of birth,ACT,2010,25,5826,0.4
Other,State and territory of birth,NT,2010,89,3830,2.3
Not stated,State and territory of birth,NSW,2010,56,94993,0.1
Not stated,State and territory of birth,Vic,2010,232,73258,0.3
Not stated,State and territory of birth,Qld,2010,0,61020,0
Not stated,State and territory of birth,WA,2010,0,30842,0
Not stated,State and territory of birth,SA,2010,0,19666,0
Not stated,State and territory of birth,Tas,2010,0,6020,0
Not stated,State and territory of birth,ACT,2010,0,5826,0
Not stated,State and territory of birth,NT,2010,0,3830,0
Hospital,Country of birth (mother),Born in Australia,2011,202700,209383,96.8
Hospital,Country of birth (mother),Born overseas,2011,84294,86509,97.4
Hospital,Country of birth (mother),Not stated,2011,1188,1451,81.9
Birth centre,Country of birth (mother),Born in Australia,2011,4897,209383,2.3
Birth centre,Country of birth (mother),Born overseas,2011,1714,86509,2
Birth centre,Country of birth (mother),Not stated,2011,3,1451,0.2
Home,Country of birth (mother),Born in Australia,2011,758,209383,0.4
Home,Country of birth (mother),Born overseas,2011,216,86509,0.2
Home,Country of birth (mother),Not stated,2011,249,1451,17.2
Other,Country of birth (mother),Born in Australia,2011,886,209383,0.4
Other,Country of birth (mother),Born overseas,2011,234,86509,0.3
Other,Country of birth (mother),Not stated,2011,2,1451,0.1
Not stated,Country of birth (mother),Born in Australia,2011,142,209383,0.1
Not stated,Country of birth (mother),Born overseas,2011,51,86509,0.1
Not stated,Country of birth (mother),Not stated,2011,9,1451,0.6
Hospital,Indigenous status (mother),Indigenous,2011,11449,11731,97.6
Hospital,Indigenous status (mother),Non-Indigenous,2011,276069,284909,96.9
Hospital,Indigenous status (mother),Not stated,2011,664,703,94.5
Birth centre,Indigenous status (mother),Indigenous,2011,126,11731,1.1
Birth centre,Indigenous status (mother),Non-Indigenous,2011,6481,284909,2.3
Birth centre,Indigenous status (mother),Not stated,2011,7,703,1
Home,Indigenous status (mother),Indigenous,2011,14,11731,0.1
Home,Indigenous status (mother),Non-Indigenous,2011,1183,284909,0.4
Home,Indigenous status (mother),Not stated,2011,26,703,3.7
Other,Indigenous status (mother),Indigenous,2011,137,11731,1.2
Other,Indigenous status (mother),Non-Indigenous,2011,983,284909,0.3
Other,Indigenous status (mother),Not stated,2011,2,703,0.3
Not stated,Indigenous status (mother),Indigenous,2011,5,11731,0
Not stated,Indigenous status (mother),Non-Indigenous,2011,193,284909,0.1
Not stated,Indigenous status (mother),Not stated,2011,4,703,0.6
Hospital,Maternal age,Less than 20,2011,10775,11016,97.8
Hospital,Maternal age,20-24,2011,39946,41108,97.2
Hospital,Maternal age,25-29,2011,80504,83163,96.8
Hospital,Maternal age,30-34,2011,91528,94580,96.8
Hospital,Maternal age,35-39,2011,52896,54581,96.9
Hospital,Maternal age,40 and over,2011,12433,12778,97.3
Hospital,Maternal age,Not stated,2011,100,117,85.5
Birth centre,Maternal age,Less than 20,2011,173,11016,1.6
Birth centre,Maternal age,20-24,2011,870,41108,2.1
Birth centre,Maternal age,25-29,2011,1984,83163,2.4
Birth centre,Maternal age,30-34,2011,2208,94580,2.3
Birth centre,Maternal age,35-39,2011,1168,54581,2.1
Birth centre,Maternal age,40 and over,2011,211,12778,1.7
Birth centre,Maternal age,Not stated,2011,0,117,0
Home,Maternal age,Less than 20,2011,16,11016,0.1
Home,Maternal age,20-24,2011,87,41108,0.2
Home,Maternal age,25-29,2011,298,83163,0.4
Home,Maternal age,30-34,2011,439,94580,0.5
Home,Maternal age,35-39,2011,299,54581,0.5
Home,Maternal age,40 and over,2011,72,12778,0.6
Home,Maternal age,Not stated,2011,12,117,10.3
Other,Maternal age,Less than 20,2011,47,11016,0.4
Other,Maternal age,20-24,2011,189,41108,0.5
Other,Maternal age,25-29,2011,325,83163,0.4
Other,Maternal age,30-34,2011,331,94580,0.3
Other,Maternal age,35-39,2011,181,54581,0.3
Other,Maternal age,40 and over,2011,49,12778,0.4
Other,Maternal age,Not stated,2011,0,117,0
Not stated,Maternal age,Less than 20,2011,5,11016,0
Not stated,Maternal age,20-24,2011,16,41108,0
Not stated,Maternal age,25-29,2011,52,83163,0.1
Not stated,Maternal age,30-34,2011,74,94580,0.1
Not stated,Maternal age,35-39,2011,37,54581,0.1
Not stated,Maternal age,40 and over,2011,13,12778,0.1
Not stated,Maternal age,Not stated,2011,5,117,4.3
Hospital,Parity,None,2011,124979,127759,97.8
Hospital,Parity,One,2011,95757,99438,96.3
Hospital,Parity,Two,2011,41530,43211,96.1
Hospital,Parity,Three,2011,14531,15114,96.1
Hospital,Parity,Four or more,2011,10177,10588,96.1
Hospital,Parity,Not stated,2011,1208,1233,98
Birth centre,Parity,None,2011,2341,127759,1.8
Birth centre,Parity,One,2011,2641,99438,2.7
Birth centre,Parity,Two,2011,1128,43211,2.6
Birth centre,Parity,Three,2011,328,15114,2.2
Birth centre,Parity,Four or more,2011,167,10588,1.6
Birth centre,Parity,Not stated,2011,9,1233,0.7
Home,Parity,None,2011,259,127759,0.2
Home,Parity,One,2011,495,99438,0.5
Home,Parity,Two,2011,276,43211,0.6
Home,Parity,Three,2011,97,15114,0.6
Home,Parity,Four or more,2011,89,10588,0.8
Home,Parity,Not stated,2011,7,1233,0.6
Other,Parity,None,2011,128,127759,0.1
Other,Parity,One,2011,464,99438,0.5
Other,Parity,Two,2011,243,43211,0.6
Other,Parity,Three,2011,140,15114,0.9
Other,Parity,Four or more,2011,145,10588,1.4
Other,Parity,Not stated,2011,2,1233,0.2
Not stated,Parity,None,2011,52,127759,0
Not stated,Parity,One,2011,81,99438,0.1
Not stated,Parity,Two,2011,34,43211,0.1
Not stated,Parity,Three,2011,18,15114,0.1
Not stated,Parity,Four or more,2011,10,10588,0.1
Not stated,Parity,Not stated,2011,7,1233,0.6
Hospital,State and territory of birth,NSW,2011,92305,95819,96.3
Hospital,State and territory of birth,Vic,2011,71326,72939,97.8
Hospital,State and territory of birth,Qld,2011,59779,61117,97.8
Hospital,State and territory of birth,WA,2011,31144,31747,98.1
Hospital,State and territory of birth,SA,2011,18634,20043,93
Hospital,State and territory of birth,Tas,2011,6142,6220,98.7
Hospital,State and territory of birth,ACT,2011,5204,5584,93.2
Hospital,State and territory of birth,NT,2011,3648,3874,94.2
Birth centre,State and territory of birth,NSW,2011,2804,95819,2.9
Birth centre,State and territory of birth,Vic,2011,890,72939,1.2
Birth centre,State and territory of birth,Qld,2011,840,61117,1.4
Birth centre,State and territory of birth,WA,2011,362,31747,1.1
Birth centre,State and territory of birth,SA,2011,1235,20043,6.2
Birth centre,State and territory of birth,Tas,2011,23,6220,0.4
Birth centre,State and territory of birth,ACT,2011,343,5584,6.1
Birth centre,State and territory of birth,NT,2011,117,3874,3
Home,State and territory of birth,NSW,2011,223,95819,0.2
Home,State and territory of birth,Vic,2011,535,72939,0.7
