place_of_birth,topic,topic_disaggregation,year,count,year_total,percent_total
Home,Socioeconomic status,Q1 (most disadvantaged),2016,94,61888,0.2
Home,Socioeconomic status,Q2,2016,135,60588,0.2
Home,Socioeconomic status,Q3,2016,214,63226,0.3
Home,Socioeconomic status,Q4,2016,223,64715,0.3
Home,Socioeconomic status,Q5 (least disadvantaged),2016,182,57648,0.3
Home,Socioeconomic status,Not stated,2016,28,1102,2.5
Other,Socioeconomic status,Q1 (most disadvantaged),2016,318,61888,0.5
Other,Socioeconomic status,Q2,2016,241,60588,0.4
Other,Socioeconomic status,Q3,2016,267,63226,0.4
Other,Socioeconomic status,Q4,2016,244,64715,0.4
Other,Socioeconomic status,Q5 (least disadvantaged),2016,163,57648,0.3
Other,Socioeconomic status,Not stated,2016,4,1102,0.4
Not stated,Socioeconomic status,Q1 (most disadvantaged),2016,1,61888,0
Not stated,Socioeconomic status,Q2,2016,0,60588,0
Not stated,Socioeconomic status,Q3,2016,1,63226,0
Not stated,Socioeconomic status,Q4,2016,0,64715,0
Not stated,Socioeconomic status,Q5 (least disadvantaged),2016,0,57648,0
Not stated,Socioeconomic status,Not stated,2016,0,1102,0
Hospital,State and territory of birth,NSW,2016,95109,97290,97.8
Hospital,State and territory of birth,Vic,2016,79014,79710,99.1
Hospital,State and territory of birth,Qld,2016,59868,61858,96.8
Hospital,State and territory of birth,WA,2016,34603,35396,97.8
Hospital,State and territory of birth,SA,2016,18430,19758,93.3
Hospital,State and territory of birth,Tas,2016,5750,5818,98.8
Hospital,State and territory of birth,ACT,2016,5913,6457,91.6
Hospital,State and territory of birth,NT,2016,3776,3960,95.4
Birth centre,State and territory of birth,NSW,2016,2099,97290,2.2
Birth centre,State and territory of birth,Vic,2016,0,79710,0
Birth centre,State and territory of birth,Qld,2016,1324,61858,2.1
Birth centre,State and territory of birth,WA,2016,467,35396,1.3
Birth centre,State and territory of birth,SA,2016,1135,19758,5.7
Birth centre,State and territory of birth,Tas,2016,0,5818,0
Birth centre,State and territory of birth,ACT,2016,503,6457,7.8
Birth centre,State and territory of birth,NT,2016,112,3960,2.8
Home,State and territory of birth,NSW,2016,82,97290,0.1
Home,State and territory of birth,Vic,2016,336,79710,0.4
Home,State and territory of birth,Qld,2016,164,61858,0.3
Home,State and territory of birth,WA,2016,169,35396,0.5
Home,State and territory of birth,SA,2016,89,19758,0.5
Home,State and territory of birth,NT,2016,22,3960,0.6
Other,State and territory of birth,NSW,2016,0,97290,0
Other,State and territory of birth,Vic,2016,358,79710,0.4
Other,State and territory of birth,Qld,2016,502,61858,0.8
Other,State and territory of birth,WA,2016,157,35396,0.4
Other,State and territory of birth,SA,2016,104,19758,0.5
Other,State and territory of birth,NT,2016,50,3960,1.3
Not stated,State and territory of birth,NSW,2016,0,97290,0
Not stated,State and territory of birth,Vic,2016,2,79710,0
Not stated,State and territory of birth,Qld,2016,0,61858,0
Not stated,State and territory of birth,WA,2016,0,35396,0
Not stated,State and territory of birth,SA,2016,0,19758,0
Not stated,State and territory of birth,Tas,2016,0,5818,0
Not stated,State and territory of birth,ACT,2016,0,6457,0
Not stated,State and territory of birth,NT,2016,0,3960,0
Hospital,Country of birth (mother),Born in Australia,2017,187034,194012,96.4
Hospital,Country of birth (mother),Born overseas,2017,102982,105767,97.4
Hospital,Country of birth (mother),Not stated,2017,1036,1316,78.7
Birth centre,Country of birth (mother),Born in Australia,2017,5078,194012,2.6
Birth centre,Country of birth (mother),Born overseas,2017,2139,105767,2
Birth centre,Country of birth (mother),Not stated,2017,30,1316,2.3
Home,Country of birth (mother),Born in Australia,2017,467,194012,0.2
Home,Country of birth (mother),Born overseas,2017,115,105767,0.1
Home,Country of birth (mother),Not stated,2017,224,1316,17
Other,Country of birth (mother),Born in Australia,2017,1420,194012,0.7
Other,Country of birth (mother),Born overseas,2017,529,105767,0.5
Other,Country of birth (mother),Not stated,2017,25,1316,1.9
Not stated,Country of birth (mother),Born in Australia,2017,13,194012,0
Not stated,Country of birth (mother),Born overseas,2017,2,105767,0
Not stated,Country of birth (mother),Not stated,2017,1,1316,0.1
Hospital,Indigenous status (mother),Indigenous,2017,13015,13551,96
Hospital,Indigenous status (mother),Non-Indigenous,2017,277289,286762,96.7
Hospital,Indigenous status (mother),Not stated,2017,748,782,95.7
Birth centre,Indigenous status (mother),Indigenous,2017,338,13551,2.5
Birth centre,Indigenous status (mother),Non-Indigenous,2017,6903,286762,2.4
Birth centre,Indigenous status (mother),Not stated,2017,6,782,0.8
Home,Indigenous status (mother),Indigenous,2017,7,13551,0.1
Home,Indigenous status (mother),Non-Indigenous,2017,781,286762,0.3
Home,Indigenous status (mother),Not stated,2017,18,782,2.3
Other,Indigenous status (mother),Indigenous,2017,191,13551,1.4
Other,Indigenous status (mother),Non-Indigenous,2017,1773,286762,0.6
Other,Indigenous status (mother),Not stated,2017,10,782,1.3
Not stated,Indigenous status (mother),Indigenous,2017,0,13551,0
Not stated,Indigenous status (mother),Non-Indigenous,2017,16,286762,0
Not stated,Indigenous status (mother),Not stated,2017,0,782,0
Hospital,Maternal age,Less than 20,2017,6456,6677,96.7
Hospital,Maternal age,20-24,2017,33687,34942,96.4
Hospital,Maternal age,25-29,2017,78055,80895,96.5
Hospital,Maternal age,30-34,2017,103507,107122,96.6
Hospital,Maternal age,35-39,2017,56603,58411,96.9
Hospital,Maternal age,40 and over,2017,12722,13020,97.7
Hospital,Maternal age,Not stated,2017,22,28,0.8
Birth centre,Maternal age,Less than 20,2017,161,6677,2.4
Birth centre,Maternal age,20-24,2017,942,34942,2.7
Birth centre,Maternal age,25-29,2017,2112,80895,2.6
Birth centre,Maternal age,30-34,2017,2585,107122,2.4
Birth centre,Maternal age,35-39,2017,1253,58411,2.1
Birth centre,Maternal age,40 and over,2017,194,13020,1.5
Birth centre,Maternal age,Not stated,2017,0,28,0
Home,Maternal age,Less than 20,2017,8,6677,0.1
Home,Maternal age,20-24,2017,46,34942,0.1
Home,Maternal age,25-29,2017,192,80895,0.2
Home,Maternal age,30-34,2017,329,107122,0.3
Home,Maternal age,35-39,2017,196,58411,0.3
Home,Maternal age,40 and over,2017,31,13020,0.2
Home,Maternal age,Not stated,2017,4,28,0.1
Other,Maternal age,Less than 20,2017,52,6677,0.8
Other,Maternal age,20-24,2017,267,34942,0.8
Other,Maternal age,25-29,2017,529,80895,0.7
Other,Maternal age,30-34,2017,696,107122,0.6
Other,Maternal age,35-39,2017,355,58411,0.6
Other,Maternal age,40 and over,2017,73,13020,0.6
Other,Maternal age,Not stated,2017,2,28,0.1
Not stated,Maternal age,Less than 20,2017,0,6677,0
Not stated,Maternal age,20-24,2017,0,34942,0
Not stated,Maternal age,25-29,2017,7,80895,0
Not stated,Maternal age,30-34,2017,5,107122,0
Not stated,Maternal age,35-39,2017,4,58411,0
Not stated,Maternal age,40 and over,2017,0,13020,0
Not stated,Maternal age,Not stated,2017,0,28,0
Hospital,Parity,None,2017,124226,127344,97.6
Hospital,Parity,One,2017,101754,105775,96.2
Hospital,Parity,Two,2017,40655,42415,95.9
Hospital,Parity,Three,2017,13992,14624,95.7
Hospital,Parity,Four or more,2017,9619,10091,95.3
Hospital,Parity,Not stated,2017,806,846,95.3
Birth centre,Parity,None,2017,2627,127344,2.1
Birth centre,Parity,One,2017,2806,105775,2.7
Birth centre,Parity,Two,2017,1219,42415,2.9
Birth centre,Parity,Three,2017,359,14624,2.5
Birth centre,Parity,Four or more,2017,221,10091,2.2
Birth centre,Parity,Not stated,2017,15,846,1.8
Home,Parity,None,2017,203,127344,0.2
Home,Parity,One,2017,328,105775,0.3
Home,Parity,Two,2017,170,42415,0.4
Home,Parity,Three,2017,63,14624,0.4
Home,Parity,Four or more,2017,34,10091,0.3
Home,Parity,Not stated,2017,8,846,0.9
Other,Parity,None,2017,288,127344,0.2
Other,Parity,One,2017,877,105775,0.8
Other,Parity,Two,2017,367,42415,0.9
Other,Parity,Three,2017,208,14624,1.4
Other,Parity,Four or more,2017,217,10091,2.2
Other,Parity,Not stated,2017,17,846,2
Not stated,Parity,None,2017,0,127344,0
Not stated,Parity,One,2017,10,105775,0
Not stated,Parity,Two,2017,4,42415,0
Not stated,Parity,Three,2017,2,14624,0
Not stated,Parity,Four or more,2017,0,10091,0
Not stated,Parity,Not stated,2017,0,846,0
Hospital,Remoteness area,Major cities,2017,209546,216928,96.6
Hospital,Remoteness area,Inner regional,2017,46499,47921,97
Hospital,Remoteness area,Outer regional,2017,23449,24349,96.3
Hospital,Remoteness area,Remote,2017,4575,4663,98.1
Hospital,Remoteness area,Very remote,2017,2853,2910,98.1
Birth centre,Remoteness area,Major cities,2017,5550,216928,2.6
Birth centre,Remoteness area,Inner regional,2017,882,47921,1.8
Birth centre,Remoteness area,Outer regional,2017,639,24349,2.6
Birth centre,Remoteness area,Remote,2017,42,4663,0.9
Birth centre,Remoteness area,Very remote,2017,13,2910,0.4
Home,Remoteness area,Major cities,2017,529,216928,0.2
Home,Remoteness area,Inner regional,2017,163,47921,0.3
Home,Remoteness area,Outer regional,2017,65,24349,0.3
Home,Remoteness area,Remote,2017,13,4663,0.3
Home,Remoteness area,Very remote,2017,0,2910,0
Other,Remoteness area,Major cities,2017,1303,216928,0.6
Other,Remoteness area,Inner regional,2017,362,47921,0.8
Other,Remoteness area,Outer regional,2017,196,24349,0.8
Other,Remoteness area,Remote,2017,33,4663,0.7
Other,Remoteness area,Very remote,2017,43,2910,1.5
Not stated,Remoteness area,Major cities,2017,1,216928,0
Not stated,Remoteness area,Inner regional,2017,14,47921,0
Not stated,Remoteness area,Outer regional,2017,1,24349,0
Not stated,Remoteness area,Remote,2017,0,4663,0
Not stated,Remoteness area,Very remote,2017,0,2910,0
Hospital,Socioeconomic status,Q1 (most disadvantaged),2017,58325,60265,96.8
Hospital,Socioeconomic status,Q2,2017,55032,57016,96.5
Hospital,Socioeconomic status,Q3,2017,63037,65258,96.6
Hospital,Socioeconomic status,Q4,2017,58594,60488,96.9
Hospital,Socioeconomic status,Q5 (least disadvantaged),2017,51654,53460,96.6
Hospital,Socioeconomic status,Not stated,2017,3325,3488,95.3
Birth centre,Socioeconomic status,Q1 (most disadvantaged),2017,1326,60265,2.2
Birth centre,Socioeconomic status,Q2,2017,1426,57016,2.5
Birth centre,Socioeconomic status,Q3,2017,1590,65258,2.4
Birth centre,Socioeconomic status,Q4,2017,1403,60488,2.3
Birth centre,Socioeconomic status,Q5 (least disadvantaged),2017,1378,53460,2.6
Birth centre,Socioeconomic status,Not stated,2017,110,3488,3.2
Home,Socioeconomic status,Q1 (most disadvantaged),2017,99,60265,0.2
Home,Socioeconomic status,Q2,2017,126,57016,0.2
Home,Socioeconomic status,Q3,2017,200,65258,0.3
Home,Socioeconomic status,Q4,2017,186,60488,0.3
Home,Socioeconomic status,Q5 (least disadvantaged),2017,158,53460,0.3
Home,Socioeconomic status,Not stated,2017,26,3488,0.7
Other,Socioeconomic status,Q1 (most disadvantaged),2017,513,60265,0.9
Other,Socioeconomic status,Q2,2017,426,57016,0.7
Other,Socioeconomic status,Q3,2017,423,65258,0.6
Other,Socioeconomic status,Q4,2017,305,60488,0.5
Other,Socioeconomic status,Q5 (least disadvantaged),2017,270,53460,0.5
Other,Socioeconomic status,Not stated,2017,27,3488,0.8
Not stated,Socioeconomic status,Q1 (most disadvantaged),2017,2,60265,0
Not stated,Socioeconomic status,Q2,2017,6,57016,0
Not stated,Socioeconomic status,Q3,2017,8,65258,0
Not stated,Socioeconomic status,Q4,2017,0,60488,0
Not stated,Socioeconomic status,Q5 (least disadvantaged),2017,0,53460,0
Not stated,Socioeconomic status,Not stated,2017,0,3488,0
Hospital,State and territory of birth,NSW,2017,89872,94434,95.2
Hospital,State and territory of birth,Vic,2017,77961,78584,99.2
Hospital,State and territory of birth,Qld,2017,57478,59387,96.8
Hospital,State and territory of birth,WA,2017,33127,34016,97.4
Hospital,State and territory of birth,SA,2017,17922,19195,93.4
Hospital,State and territory of birth,Tas,2017,5416,5496,98.5
Hospital,State and territory of birth,ACT,2017,5671,6185,91.7
Hospital,State and territory of birth,NT,2017,3605,3798,94.9
Birth centre,State and territory of birth,NSW,2017,3816,94434,4
Birth centre,State and territory of birth,Vic,2017,0,78584,0
Birth centre,State and territory of birth,Qld,2017,1266,59387,2.1
Birth centre,State and territory of birth,WA,2017,513,34016,1.5
Birth centre,State and territory of birth,SA,2017,1081,19195,5.6
Birth centre,State and territory of birth,Tas,2017,0,5496,0
Birth centre,State and territory of birth,ACT,2017,467,6185,7.6
Birth centre,State and territory of birth,NT,2017,104,3798,2.7
Home,State and territory of birth,NSW,2017,19,94434,0
Home,State and territory of birth,Vic,2017,246,78584,0.3
Home,State and territory of birth,Qld,2017,163,59387,0.3
Home,State and territory of birth,WA,2017,207,34016,0.6
Home,State and territory of birth,SA,2017,73,19195,0.4
Home,State and territory of birth,Tas,2017,52,5496,0.9
Home,State and territory of birth,ACT,2017,12,6185,0.2
Home,State and territory of birth,NT,2017,34,3798,0.9
Other,State and territory of birth,NSW,2017,727,94434,0.8
Other,State and territory of birth,Vic,2017,377,78584,0.5
Other,State and territory of birth,Qld,2017,479,59387,0.8
Other,State and territory of birth,WA,2017,154,34016,0.5
Other,State and territory of birth,SA,2017,119,19195,0.6
Other,State and territory of birth,Tas,2017,28,5496,0.5
Other,State and territory of birth,ACT,2017,35,6185,0.6
Other,State and territory of birth,NT,2017,55,3798,1.4
Not stated,State and territory of birth,NSW,2017,0,94434,0
Not stated,State and territory of birth,Vic,2017,0,78584,0
Not stated,State and territory of birth,Qld,2017,1,59387,0
Not stated,State and territory of birth,WA,2017,15,34016,0
Not stated,State and territory of birth,SA,2017,0,19195,0
Not stated,State and territory of birth,Tas,2017,0,5496,0
Not stated,State and territory of birth,ACT,2017,0,6185,0
Not stated,State and territory of birth,NT,2017,0,3798,0
Hospital,Country of birth (mother),Born in Australia,2018,184638,192172,96.1
Hospital,Country of birth (mother),Born overseas,2018,102141,105383,96.9
Hospital,Country of birth (mother),Not stated,2018,810,1075,75.3
Birth centre,Country of birth (mother),Born in Australia,2018,5631,192172,2.9
Birth centre,Country of birth (mother),Born overseas,2018,2552,105383,2.4
Birth centre,Country of birth (mother),Not stated,2018,26,1075,2.4
Home,Country of birth (mother),Born in Australia,2018,602,192172,0.3
Home,Country of birth (mother),Born overseas,2018,148,105383,0.1
Home,Country of birth (mother),Not stated,2018,194,1075,18
Other,Country of birth (mother),Born in Australia,2018,1295,192172,0.7
Other,Country of birth (mother),Born overseas,2018,542,105383,0.5
Other,Country of birth (mother),Not stated,2018,23,1075,2.1
Not stated,Country of birth (mother),Born in Australia,2018,6,192172,0
Not stated,Country of birth (mother),Born overseas,2018,0,105383,0
Not stated,Country of birth (mother),Not stated,2018,22,1075,2
Hospital,Indigenous status (mother),Indigenous,2018,13232,13754,96.2
Hospital,Indigenous status (mother),Non-Indigenous,2018,273672,284168,96.3
Hospital,Indigenous status (mother),Not stated,2018,685,708,96.8
Birth centre,Indigenous status (mother),Indigenous,2018,338,13754,2.5
Birth centre,Indigenous status (mother),Non-Indigenous,2018,7863,284168,2.8
Birth centre,Indigenous status (mother),Not stated,2018,8,708,1.1
Home,Indigenous status (mother),Indigenous,2018,8,13754,0.1
Home,Indigenous status (mother),Non-Indigenous,2018,930,284168,0.3
Home,Indigenous status (mother),Not stated,2018,6,708,0.8
Other,Indigenous status (mother),Indigenous,2018,176,13754,1.3
Other,Indigenous status (mother),Non-Indigenous,2018,1675,284168,0.6
Other,Indigenous status (mother),Not stated,2018,9,708,1.3
Not stated,Indigenous status (mother),Indigenous,2018,0,13754,0
Not stated,Indigenous status (mother),Non-Indigenous,2018,28,284168,0
Not stated,Indigenous status (mother),Not stated,2018,0,708,0
Hospital,Maternal age,Less than 20,2018,5761,6014,95.8
Hospital,Maternal age,20-24,2018,32390,33734,96
Hospital,Maternal age,25-29,2018,75938,79091,96
Hospital,Maternal age,30-34,2018,103512,107485,96.3
Hospital,Maternal age,35-39,2018,57204,59196,96.6
Hospital,Maternal age,40 and over,2018,12770,13092,97.5
Hospital,Maternal age,Not stated,2018,14,18,0.8
Birth centre,Maternal age,Less than 20,2018,202,6014,3.4
Birth centre,Maternal age,20-24,2018,1040,33734,3.1
Birth centre,Maternal age,25-29,2018,2416,79091,3.1
Birth centre,Maternal age,30-34,2018,2946,107485,2.7
Birth centre,Maternal age,35-39,2018,1391,59196,2.3
Birth centre,Maternal age,40 and over,2018,214,13092,1.6
Birth centre,Maternal age,Not stated,2018,0,18,0
Home,Maternal age,20-24,2018,45,33734,0.1
Home,Maternal age,25-29,2018,242,79091,0.3
Home,Maternal age,30-34,2018,368,107485,0.3
Home,Maternal age,35-39,2018,240,59196,0.4
Home,Maternal age,Not stated,2018,3,18,0.2
Other,Maternal age,Less than 20,2018,48,6014,0.8
Other,Maternal age,20-24,2018,258,33734,0.8
Other,Maternal age,25-29,2018,486,79091,0.6
Other,Maternal age,30-34,2018,645,107485,0.6
Other,Maternal age,35-39,2018,359,59196,0.6
Other,Maternal age,40 and over,2018,63,13092,0.5
Other,Maternal age,Not stated,2018,1,18,0.1
Not stated,Maternal age,20-24,2018,1,33734,0
Not stated,Maternal age,25-29,2018,9,79091,0
Not stated,Maternal age,30-34,2018,14,107485,0
Not stated,Maternal age,35-39,2018,2,59196,0
Not stated,Maternal age,Not stated,2018,0,18,0
Hospital,Parity,None,2018,123066,126605,97.2
Hospital,Parity,One,2018,100526,104993,95.7
Hospital,Parity,Two,2018,40516,42400,95.6
Hospital,Parity,Three,2018,13792,14443,95.5
Hospital,Parity,Four or more,2018,9577,10066,95.1
Hospital,Parity,Not stated,2018,112,123,91.1
Birth centre,Parity,None,2018,3069,126605,2.4
Birth centre,Parity,One,2018,3170,104993,3
Birth centre,Parity,Two,2018,1311,42400,3.1
Birth centre,Parity,Three,2018,394,14443,2.7
Birth centre,Parity,Four or more,2018,257,10066,2.6
Birth centre,Parity,Not stated,2018,8,123,6.5
Home,Parity,None,2018,228,126605,0.2
Home,Parity,One,2018,399,104993,0.4
Home,Parity,Two,2018,191,42400,0.5
Home,Parity,Three,2018,80,14443,0.6
Home,Parity,Four or more,2018,45,10066,0.4
Home,Parity,Not stated,2018,1,123,0.8
Other,Parity,None,2018,236,126605,0.2
Other,Parity,One,2018,886,104993,0.8
Other,Parity,Two,2018,376,42400,0.9
Other,Parity,Three,2018,175,14443,1.2
Other,Parity,Four or more,2018,185,10066,1.8
Other,Parity,Not stated,2018,2,123,1.6
Not stated,Parity,None,2018,6,126605,0
Not stated,Parity,One,2018,12,104993,0
Not stated,Parity,Two,2018,6,42400,0
Not stated,Parity,Three,2018,2,14443,0
Not stated,Parity,Four or more,2018,2,10066,0
Not stated,Parity,Not stated,2018,0,123,0
Hospital,Remoteness area,Major cities,2018,207211,215333,96.2
Hospital,Remoteness area,Inner regional,2018,46651,48283,96.6
Hospital,Remoteness area,Outer regional,2018,22603,23507,96.2
Hospital,Remoteness area,Remote,2018,4077,4173,97.7
Hospital,Remoteness area,Very remote,2018,2496,2549,97.9
Birth centre,Remoteness area,Major cities,2018,6224,215333,2.9
Birth centre,Remoteness area,Inner regional,2018,1059,48283,2.2
Birth centre,Remoteness area,Outer regional,2018,689,23507,2.9
Birth centre,Remoteness area,Remote,2018,45,4173,1.1
Birth centre,Remoteness area,Very remote,2018,12,2549,0.5
Home,Remoteness area,Major cities,2018,657,215333,0.3
Home,Remoteness area,Inner regional,2018,184,48283,0.4
Home,Remoteness area,Outer regional,2018,55,23507,0.2
Home,Remoteness area,Remote,2018,20,4173,0.5
Home,Remoteness area,Very remote,2018,0,2549,0
Other,Remoteness area,Major cities,2018,1240,215333,0.6
Other,Remoteness area,Inner regional,2018,362,48283,0.7
Other,Remoteness area,Outer regional,2018,160,23507,0.7
Other,Remoteness area,Remote,2018,31,4173,0.7
Other,Remoteness area,Very remote,2018,40,2549,1.6
Not stated,Remoteness area,Major cities,2018,1,215333,0
Not stated,Remoteness area,Inner regional,2018,27,48283,0.1
Not stated,Remoteness area,Outer regional,2018,0,23507,0
Not stated,Remoteness area,Remote,2018,0,4173,0
Not stated,Remoteness area,Very remote,2018,0,2549,0
Hospital,Socioeconomic status,Q1 (most disadvantaged),2018,56641,58726,96.4
Hospital,Socioeconomic status,Q2,2018,55031,57197,96.2
Hospital,Socioeconomic status,Q3,2018,61363,63881,96.1
Hospital,Socioeconomic status,Q4,2018,57692,59767,96.5
Hospital,Socioeconomic status,Q5 (least disadvantaged),2018,52073,54031,96.4
Hospital,Socioeconomic status,Not stated,2018,3540,3746,94.5
Birth centre,Socioeconomic status,Q1 (most disadvantaged),2018,1484,58726,2.5
Birth centre,Socioeconomic status,Q2,2018,1654,57197,2.9
Birth centre,Socioeconomic status,Q3,2018,1855,63881,2.9
Birth centre,Socioeconomic status,Q4,2018,1526,59767,2.6
Birth centre,Socioeconomic status,Q5 (least disadvantaged),2018,1507,54031,2.8
Birth centre,Socioeconomic status,Not stated,2018,170,3746,4.5
Home,Socioeconomic status,Q1 (most disadvantaged),2018,107,58726,0.2
Home,Socioeconomic status,Q2,2018,148,57197,0.3
Home,Socioeconomic status,Q3,2018,223,63881,0.3
Home,Socioeconomic status,Q4,2018,240,59767,0.4
Home,Socioeconomic status,Q5 (least disadvantaged),2018,198,54031,0.4
Home,Socioeconomic status,Not stated,2018,17,3746,0.5
Other,Socioeconomic status,Q1 (most disadvantaged),2018,493,58726,0.8
Other,Socioeconomic status,Q2,2018,361,57197,0.6
Other,Socioeconomic status,Q3,2018,419,63881,0.7
Other,Socioeconomic status,Q4,2018,307,59767,0.5
Other,Socioeconomic status,Q5 (least disadvantaged),2018,252,54031,0.5
Other,Socioeconomic status,Not stated,2018,19,3746,0.5
Not stated,Socioeconomic status,Q1 (most disadvantaged),2018,1,58726,0
Not stated,Socioeconomic status,Q2,2018,3,57197,0
Not stated,Socioeconomic status,Q3,2018,21,63881,0
Not stated,Socioeconomic status,Q4,2018,2,59767,0
Not stated,Socioeconomic status,Q5 (least disadvantaged),2018,1,54031,0
Not stated,Socioeconomic status,Not stated,2018,0,3746,0
Hospital,State and territory of birth,NSW,2018,88452,94163,93.9
Hospital,State and territory of birth,Vic,2018,77033,77733,99.1
Hospital,State and territory of birth,Qld,2018,57725,59624,96.8
Hospital,State and territory of birth,WA,2018,32067,32974,97.2
Hospital,State and territory of birth,SA,2018,17943,19044,94.2
Hospital,State and territory of birth,Tas,2018,5359,5436,98.6
Hospital,State and territory of birth,ACT,2018,5409,5929,91.2
Hospital,State and territory of birth,NT,2018,3601,3727,96.6
Birth centre,State and territory of birth,NSW,2018,4936,94163,5.2
Birth centre,State and territory of birth,Vic,2018,0,77733,0
Birth centre,State and territory of birth,Qld,2018,1344,59624,2.3
Birth centre,State and territory of birth,WA,2018,540,32974,1.6
Birth centre,State and territory of birth,SA,2018,876,19044,4.6
Birth centre,State and territory of birth,Tas,2018,0,5436,0
Birth centre,State and territory of birth,ACT,2018,477,5929,8
Birth centre,State and territory of birth,NT,2018,36,3727,1
Home,State and territory of birth,NSW,2018,140,94163,0.1
Home,State and territory of birth,Vic,2018,302,77733,0.4
Home,State and territory of birth,Qld,2018,129,59624,0.2
Home,State and territory of birth,WA,2018,181,32974,0.5
Home,State and territory of birth,SA,2018,97,19044,0.5
Home,State and territory of birth,Tas,2018,47,5436,0.9
Home,State and territory of birth,ACT,2018,15,5929,0.3
Home,State and territory of birth,NT,2018,33,3727,0.9
Other,State and territory of birth,NSW,2018,629,94163,0.7
Other,State and territory of birth,Vic,2018,398,77733,0.5
Other,State and territory of birth,Qld,2018,426,59624,0.7
Other,State and territory of birth,WA,2018,164,32974,0.5
Other,State and territory of birth,SA,2018,128,19044,0.7
Other,State and territory of birth,Tas,2018,30,5436,0.6
Other,State and territory of birth,ACT,2018,28,5929,0.5
Other,State and territory of birth,NT,2018,57,3727,1.5
Not stated,State and territory of birth,NSW,2018,6,94163,0
Not stated,State and territory of birth,Vic,2018,0,77733,0
Not stated,State and territory of birth,Qld,2018,0,59624,0
Not stated,State and territory of birth,WA,2018,22,32974,0.1
Not stated,State and territory of birth,SA,2018,0,19044,0
Not stated,State and territory of birth,Tas,2018,0,5436,0
Not stated,State and territory of birth,ACT,2018,0,5929,0
Not stated,State and territory of birth,NT,2018,0,3727,0
