chapter,topic,year,count,average_age
Overview and demographics,Average age,2010,295359,30.0
Overview and demographics,Average age,2011,297226,30.0
Overview and demographics,Average age,2012,307503,30.1
Overview and demographics,Average age,2013,304716,30.1
Overview and demographics,Average age,2014,307824,30.2
Overview and demographics,Average age,2015,304247,30.3
Overview and demographics,Average age,2016,310205,30.5
Overview and demographics,Average age,2017,301067,30.6
Overview and demographics,Average age,2018,298612,30.7
